"0","vars_categoricas <- c(""Grupo"", ""Producto"", ""Mercado"")"
"0",""
"0","data_limpia[vars_categoricas] <- lapply("
"0","  data_limpia[vars_categoricas],"
"0","  function(x) {"
"0","    x <- as.character(x)"
"0","    x <- trimws(x)                                          # eliminar espacios al inicio/fin"
"0","    x <- iconv(x, from = ""UTF-8"", to = ""ASCII//TRANSLIT"")  # quitar tildes"
"0","    x <- toupper(x)                                         # convertir a mayúsculas"
"0","    return(x)"
"0","  }"
"0",")"
