"0","top10_producto <- data_limpia %>%"
"0","  group_by(Producto, Grupo) %>%"
"0","  summarise(Precio_Promedio = round(mean(Precio_kg, na.rm = TRUE), 0),"
"0","            .groups = ""drop"") %>%"
"0","  arrange(desc(Precio_Promedio)) %>%"
"0","  head(10)"
"0",""
"0","kable(top10_producto,"
"0","      col.names = c(""Producto"", ""Grupo"", ""Precio Promedio (COP/kg)""),"
"0","      caption = ""Top 10 productos con mayor precio promedio por kilogramo - SIPSA-P 2024"","
"0","      format.args = list(big.mark = "",""))"
