"0","cat(""=== RESUMEN DE LIMPIEZA ===\n"")"
"1","=== RESUMEN DE LIMPIEZA ===
"
"0","cat(""Registros originales:               "", nrow(data), ""\n"")"
"1","Registros originales:               "
"1"," "
"1","54042"
"1"," "
"1","
"
"0","cat(""Registros con precio faltante:      "", sum(is.na(data$Precio_kg)), ""\n"")"
"1","Registros con precio faltante:      "
"1"," "
"1","0"
"1"," "
"1","
"
"0","cat(""Registros duplicados eliminados:    "", sum(duplicated(data_limpia)), ""\n"")"
"1","Registros duplicados eliminados:    "
"1"," "
"1","0"
"1"," "
"1","
"
"0","cat(""Registros finales para análisis:    "", nrow(data_limpia), ""\n"")"
"1","Registros finales para análisis:    "
"1"," "
"1","54042"
"1"," "
"1","
"
"0","cat(""Variables estandarizadas:           "", paste(vars_categoricas, collapse = "", ""), ""\n"")"
"1","Variables estandarizadas:           "
"1"," "
"1","Grupo, Producto, Mercado"
"1"," "
"1","
"
