"0","top10_ciudad <- data_limpia %>%"
"0","  group_by(Ciudad) %>%"
"0","  summarise("
"0","    Precio_Promedio = round(mean(Precio_kg, na.rm = TRUE), 0),"
"0","    N_Registros = n()"
"0","  ) %>%"
"0","  filter(N_Registros >= 50) %>%           # filtrar ciudades con datos suficientes"
"0","  arrange(desc(Precio_Promedio)) %>%"
"0","  head(10)"
"0",""
"0","kable(top10_ciudad,"
"0","      col.names = c(""Ciudad/Municipio"", ""Precio Promedio (COP/kg)"", ""N° Registros""),"
"0","      caption = ""Top 10 ciudades con mayor precio promedio por kilogramo - SIPSA-P 2024"","
"0","      format.args = list(big.mark = "",""))"
