"0","# Ordenar los meses correctamente"
"0","orden_meses <- c(""ene-24"",""feb-24"",""mar-24"",""abr-24"",""may-24"",""jun-24"","
"0","                 ""jul-24"",""ago-24"",""sep-24"",""oct-24"",""nov-24"",""dic-24"")"
"0",""
"0","precio_mensual <- data_limpia %>%"
"0","  group_by(Fecha) %>%"
"0","  summarise(Precio_Promedio = mean(Precio_kg, na.rm = TRUE)) %>%"
"0","  mutate(Fecha = factor(Fecha, levels = orden_meses)) %>%"
"0","  arrange(Fecha)"
"0",""
"0","ggplot(precio_mensual, aes(x = Fecha, y = Precio_Promedio, group = 1)) +"
"0","  geom_line(color = ""steelblue"", size = 1.2) +"
"0","  geom_point(color = ""navy"", size = 3) +"
"0","  geom_text(aes(label = round(Precio_Promedio, 0)),"
"0","            vjust = -0.8, size = 3.2) +"
"0","  labs("
"0","    title = ""Evolución Mensual del Precio Promedio por Kilogramo - 2024"","
"0","    subtitle = ""Todos los grupos de alimentos - Mercados Mayoristas de Colombia"","
"0","    x = ""Mes"","
"0","    y = ""Precio Promedio (COP/kg)"""
"0","  ) +"
"0","  scale_y_continuous(labels = scales::comma) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold""),"
"0","    plot.subtitle = element_text(hjust = 0.5),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1)"
"0","  )"
