"0","# Tabla de estadisticos descriptivos"
"0","estadisticos <- data.frame("
"0","  Estadistico = c("
"0","    ""Media"", ""Mediana"", ""Desviacion Estandar"","
"0","    ""Minimo"", ""Maximo"","
"0","    ""Q1 (25%)"", ""Q2 (50%)"", ""Q3 (75%)"","
"0","    ""Coeficiente de Variacion (%)"""
"0","  ),"
"0","  Valor = c("
"0","    round(mean(data_limpia$Precio_kg, na.rm = TRUE), 2),"
"0","    round(median(data_limpia$Precio_kg, na.rm = TRUE), 2),"
"0","    round(sd(data_limpia$Precio_kg, na.rm = TRUE), 2),"
"0","    round(min(data_limpia$Precio_kg, na.rm = TRUE), 2),"
"0","    round(max(data_limpia$Precio_kg, na.rm = TRUE), 2),"
"0","    round(quantile(data_limpia$Precio_kg, 0.25, na.rm = TRUE), 2),"
"0","    round(quantile(data_limpia$Precio_kg, 0.50, na.rm = TRUE), 2),"
"0","    round(quantile(data_limpia$Precio_kg, 0.75, na.rm = TRUE), 2),"
"0","    round("
"0","      (sd(data_limpia$Precio_kg, na.rm = TRUE) /"
"0","       mean(data_limpia$Precio_kg, na.rm = TRUE)) * 100, 2"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","kable(estadisticos, caption = ""Estadísticos descriptivos: Precio promedio por kilogramo (COP/kg)"")"
