"0","ggplot(top10_ciudad, aes(x = reorder(Ciudad, Precio_Promedio), y = Precio_Promedio)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"", color = ""navy"", alpha = 0.85) +"
"0","  geom_text(aes(label = scales::comma(Precio_Promedio)),"
"0","            hjust = -0.1, size = 3.5, fontface = ""bold"") +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Top 10 Ciudades con Mayor Precio Promedio por Kilogramo"","
"0","    subtitle = ""SIPSA-P 2024 - Mínimo 50 registros por ciudad"","
"0","    x = ""Ciudad / Municipio"","
"0","    y = ""Precio Promedio (COP/kg)"""
"0","  ) +"
"0","  scale_y_continuous(labels = scales::comma, expand = expansion(mult = c(0, 0.2))) +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5, face = ""bold""),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
