"0","registros_mes_grupo <- data_limpia %>%"
"0","  mutate(Fecha = factor(Fecha, levels = orden_meses)) %>%"
"0","  group_by(Fecha, Grupo) %>%"
"0","  summarise(N = n(), .groups = ""drop"")"
"0",""
"0","ggplot(registros_mes_grupo, aes(x = Fecha, y = N, fill = Grupo)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"") +"
"0","  labs("
"0","    title = ""Registros Mensuales por Grupo de Alimentos - SIPSA-P 2024"","
"0","    x = ""Mes"","
"0","    y = ""Número de Registros"","
"0","    fill = ""Grupo"""
"0","  ) +"
"0","  scale_y_continuous(labels = scales::comma) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold""),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    legend.position = ""bottom"","
"0","    legend.text = element_text(size = 7)"
"0","  ) +"
"0","  guides(fill = guide_legend(nrow = 2))"
