"0","# Extraer la ciudad/municipio: todo lo que está antes de la primera coma"
"0","data_limpia$Ciudad <- str_trim(str_extract(data_limpia$Mercado, ""^[^,]+""))"
"0",""
"0","# Vista de los primeros valores extraídos"
"0","head(unique(data_limpia$Ciudad), 20)"
"1"," [1]"
"1"," ""ARMENIA""                       "
"1"," ""BOGOTA""                        "
"1","
"
"1"," [3]"
"1"," ""BUCARAMANGA""                   "
"1"," ""CHIQUINQUIRA (BOYACA)""         "
"1","
"
"1"," [5]"
"1"," ""DUITAMA (BOYACA)""              "
"1"," ""FLORENCIA (CAQUETA)""           "
"1","
"
"1"," [7]"
"1"," ""IBAGUE""                        "
"1"," ""IPIALES (NARINO)""              "
"1","
"
"1"," [9]"
"1"," ""MEDELLIN""                      "
"1"," ""NEIVA""                         "
"1","
"
"1","[11]"
"1"," ""PAMPLONA (NORTE DE SANTANDER)"" "
"1"," ""PASTO""                         "
"1","
"
"1","[13]"
"1"," ""PEREIRA""                       "
"1"," ""TIBASOSA (BOYACA)""             "
"1","
"
"1","[15]"
"1"," ""TUNJA""                         "
"1"," ""VILLAVICENCIO""                 "
"1","
"
"1","[17]"
"1"," ""YOPAL (CASANARE)""              "
"1"," ""BARRANQUILLA""                  "
"1","
"
"1","[19]"
"1"," ""BUENAVENTURA (VALLE DEL CAUCA)"""
"1"," ""CALI""                          "
"1","
"
