"0","# Excluir registros sin precio reportado"
"0","data_limpia <- data %>% filter(!is.na(Precio_kg))"
"0",""
"0","print(paste(""Registros antes de la exclusión:"", nrow(data)))"
"1","[1]"
"1"," ""Registros antes de la exclusión: 54042"""
"1","
"
"0","print(paste(""Registros después de la exclusión:"", nrow(data_limpia)))"
"1","[1]"
"1"," ""Registros después de la exclusión: 54042"""
"1","
"
"0","print(paste(""Registros eliminados:"", nrow(data) - nrow(data_limpia)))"
"1","[1]"
"1"," ""Registros eliminados: 0"""
"1","
"
