"0","precio_grupo <- data_limpia %>%"
"0","  group_by(Grupo) %>%"
"0","  summarise(Precio_Promedio = round(mean(Precio_kg, na.rm = TRUE), 0)) %>%"
"0","  arrange(desc(Precio_Promedio))"
"0",""
"0","ggplot(precio_grupo, aes(x = reorder(Grupo, Precio_Promedio), y = Precio_Promedio)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"", color = ""navy"", alpha = 0.8) +"
"0","  geom_text(aes(label = scales::comma(Precio_Promedio)),"
"0","            hjust = -0.1, size = 3.5, fontface = ""bold"") +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Precio Promedio por Kilogramo según Grupo de Alimentos"","
"0","    subtitle = ""SIPSA-P 2024 - Mercados Mayoristas de Colombia"","
"0","    x = ""Grupo de Alimentos"","
"0","    y = ""Precio Promedio (COP/kg)"""
"0","  ) +"
"0","  scale_y_continuous(labels = scales::comma, expand = expansion(mult = c(0, 0.2))) +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5, face = ""bold""),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
