"0","library(writexl)"
"0",""
"0","write_xlsx("
"0","  data_limpia,"
"0","  ""C:\\Users\\MSI\\Desktop\\Ejercicio clase 2\\resultados\\data_limpia.xlsx"""
"0",")"
"0",""
"0","cat(""Archivo exportado exitosamente en:\n"")"
"1","Archivo exportado exitosamente en:
"
"0","cat(""C:\\Users\\MSI\\Desktop\\Ejercicio clase 2\\resultados\\data_limpia.xlsx\n"")"
"1","C:\Users\MSI\Desktop\Ejercicio clase 2\resultados\data_limpia.xlsx
"
"0","cat(""Total de registros exportados:"", nrow(data_limpia), ""\n"")"
"1","Total de registros exportados:"
"1"," "
"1","54042"
"1"," "
"1","
"
"0","cat(""Total de variables exportadas:"", ncol(data_limpia), ""\n"")"
"1","Total de variables exportadas:"
"1"," "
"1","7"
"1"," "
"1","
"
