"0","# 1. Eliminar filas con precio faltante (NA)"
"0","data_limpia <- data[!is.na(data$Precio_kg), ]"
"0",""
"0","print(paste(""Registros originales:            "", nrow(data)))"
"1","[1]"
"1"," ""Registros originales:             54042"""
"1","
"
"0","print(paste(""Registros con precio faltante:   "", sum(is.na(data$Precio_kg))))"
"1","[1]"
"1"," ""Registros con precio faltante:    0"""
"1","
"
"0","print(paste(""Registros tras eliminar NA:      "", nrow(data_limpia)))"
"1","[1]"
"1"," ""Registros tras eliminar NA:       54042"""
"1","
"
"0","# 2. Eliminar filas duplicadas"
"0","data_limpia <- data_limpia[!duplicated(data_limpia), ]"
"0",""
"0","print(paste(""Registros tras eliminar duplicados:"", nrow(data_limpia)))"
"1","[1]"
"1"," ""Registros tras eliminar duplicados: 54042"""
"1","
"
"0","# 3. Estandarizar variables categóricas"
"0","# (quitar tildes, eliminar espacios, convertir a mayúsculas)"
"0","vars_categoricas <- c(""Grupo"", ""Producto"", ""Mercado"")"
"0",""
"0","data_limpia[vars_categoricas] <- lapply("
"0","  data_limpia[vars_categoricas],"
"0","  function(x) {"
"0","    x <- as.character(x)"
"0","    x <- trimws(x)"
"0","    x <- iconv(x, from = ""UTF-8"", to = ""ASCII//TRANSLIT"")"
"0","    x <- toupper(x)"
"0","    return(x)"
"0","  }"
"0",")"
"0",""
"0","# 4. Extraer ciudad/municipio desde la columna Mercado"
"0","# (todo lo que aparece antes de la primera coma)"
"0","data_limpia$Ciudad <- trimws("
"0","  sub("",.*"", """", data_limpia$Mercado)"
"0",")"
"0",""
"0","# 5. Resumen final del proceso de limpieza"
"0","cat(""\n=== RESUMEN DE LIMPIEZA ===\n"")"
"1","
=== RESUMEN DE LIMPIEZA ===
"
"0","cat(""Registros originales:              "", nrow(data), ""\n"")"
"1","Registros originales:              "
"1"," "
"1","54042"
"1"," "
"1","
"
"0","cat(""Valores faltantes eliminados:      "", sum(is.na(data$Precio_kg)), ""\n"")"
"1","Valores faltantes eliminados:      "
"1"," "
"1","0"
"1"," "
"1","
"
"0","cat(""Duplicados eliminados:             "", nrow(data) - nrow(data_limpia) - sum(is.na(data$Precio_kg)), ""\n"")"
"1","Duplicados eliminados:             "
"1"," "
"1","0"
"1"," "
"1","
"
"0","cat(""Registros finales para análisis:   "", nrow(data_limpia), ""\n"")"
"1","Registros finales para análisis:   "
"1"," "
"1","54042"
"1"," "
"1","
"
"0","cat(""Variables estandarizadas:          "", paste(vars_categoricas, collapse = "", ""), ""\n"")"
"1","Variables estandarizadas:          "
"1"," "
"1","Grupo, Producto, Mercado"
"1"," "
"1","
"
"0","cat(""Nueva variable creada:             Ciudad\n"")"
"1","Nueva variable creada:             Ciudad
"
"0","# 6. Verificar que no quedan NA"
"0","cat(""\nDatos faltantes por columna después de limpieza:\n"")"
"1","
Datos faltantes por columna después de limpieza:
"
"0","print(colSums(is.na(data_limpia)))"
"1","     Fecha "
"1","     Grupo "
"1","  Producto "
"1","Codigo_CPC "
"1","   Mercado "
"1"," Precio_kg "
"1","    Ciudad "
"1","
"
"1","         0 "
"1","         0 "
"1","         0 "
"1","         0 "
"1","         0 "
"1","         0 "
"1","         0 "
"1","
"
"0","# 7. Vista previa del dataset limpio"
"0","head(data_limpia)"
