"0","ggplot(data_limpia, aes(x = reorder(Grupo, Precio_kg, FUN = median), y = Precio_kg)) +"
"0","  geom_boxplot(fill = ""steelblue"", color = ""navy"", outlier.colour = ""tomato"","
"0","               outlier.size = 0.8, alpha = 0.7) +"
"0","  coord_flip() +"
"0","  scale_y_log10(labels = scales::comma) +"
"0","  labs("
"0","    title = ""Precio por Kilogramo según Grupo de Alimentos (2024)"","
"0","    subtitle = ""Escala logarítmica - Mercados mayoristas de Colombia"","
"0","    x = ""Grupo de Alimentos"","
"0","    y = ""Precio promedio (COP/kg) - Escala Log"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5, face = ""bold""),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
